N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"58,700","2,200",+3.89%,100,"3,504,262","5,969,783",55.79,"31,252,584",18.37,8.69,
2,SK하이닉스,"79,400","1,000",+1.28%,"5,000","578,034","728,002",47.09,"3,360,551",25.29,4.25,
3,삼성바이오로직스,"774,000","2,000",-0.26%,"2,500","512,117","66,165",10.23,"70,845",149.10,4.77,
4,NAVER,"311,000","3,500",-1.11%,100,"510,859","164,263",55.18,"984,109",72.49,10.56,
5,LG화학,"709,000","11,000",-1.53%,"5,000","500,500","70,592",35.95,"804,873",122.22,1.84,
6,셀트리온,"318,000","13,000",+4.26%,"1,000","429,280","134,994",21.17,"2,484,371",107.25,11.19,
7,삼성전자우,"50,000","1,500",+3.09%,100,"411,443","822,887",87.44,"2,520,872",15.64,N/A,
8,현대차,"168,000","2,000",-1.18%,"5,000","358,963","213,668",31.80,"1,903,665",24.21,4.32,
9,카카오,"390,000","2,000",-0.51%,500,"343,255","88,014",31.87,"1,011,191",-222.86,-5.81,
10,삼성SDI,"435,500","5,500",+1.28%,"5,000","299,470","68,765",41.79,"323,868",159.99,2.94,
11,LG생활건강,"1,493,000","18,000",+1.22%,"5,000","233,180","15,618",45.23,"21,636",34.05,20.32,
12,현대모비스,"225,500",0,0.00%,"5,000","214,348","95,055",43.66,"278,394",12.28,7.28,
13,삼성물산,"111,000","2,000",+1.83%,100,"207,445","186,887",14.32,"438,381",19.40,4.77,
14,SK텔레콤,"241,500","2,000",-0.82%,500,"195,001","80,746",35.67,"294,072",19.82,3.92,
15,엔씨소프트,"811,000","1,000",-0.12%,500,"178,047","21,954",49.38,"53,405",34.16,14.72,
16,기아차,"42,300",0,0.00%,"5,000","171,469","405,363",38.99,"1,015,037",16.11,6.50,
17,넷마블,"193,000",500,-0.26%,100,"165,607","85,807",22.43,"821,028",79.85,3.54,
18,POSCO,"187,000","1,000",-0.53%,"5,000","163,039","87,187",52.13,"263,898",17.78,4.18,
19,KB금융,"37,800",450,-1.18%,"5,000","157,175","415,808",65.65,"1,843,076",4.95,8.92,
20,SK,"213,500",500,+0.23%,200,"150,219","70,360",22.27,"225,765",-411.37,4.31,
21,SK바이오팜,"188,000","3,500",-1.83%,500,"147,229","78,313",2.13,"682,865",-170.91,-313.66,
22,LG전자,"85,800","2,000",+2.39%,"5,000","140,410","163,648",34.42,"1,361,069",34.43,0.22,
23,신한지주,"29,050",50,-0.17%,"5,000","138,684","477,397",61.96,"2,750,535",4.36,9.09,
24,LG,"79,500",500,-0.62%,"5,000","137,183","172,557",34.97,"230,004",16.97,5.87,
25,SK이노베이션,"148,000","1,500",-1.00%,"5,000","136,849","92,466",23.56,"634,424",-6.06,-0.20,
26,한국전력,"20,500",150,-0.73%,"5,000","131,603","641,964",17.67,"2,455,112",-14.29,-3.42,
27,삼성생명,"64,300","1,100",+1.74%,500,"128,600","200,000",12.17,"986,158",14.30,3.26,
28,삼성에스디에스,"166,000","7,500",+4.73%,500,"128,447","77,378",12.50,"493,857",24.64,11.76,
29,KT&G,"84,200","1,200",+1.45%,"5,000","115,600","137,292",42.28,"368,564",11.26,12.39,
30,삼성전기,"143,000","5,000",+3.62%,"5,000","106,812","74,694",32.55,"1,985,010",44.01,10.18,
31,아모레퍼시픽,"170,000",0,0.00%,500,"99,379","58,458",31.05,"134,323",85.47,5.36,
32,삼성화재,"184,000",500,+0.27%,500,"87,170","47,375",47.10,"83,986",14.06,4.85,
33,하나금융지주,"28,050",0,0.00%,"5,000","84,218","300,242",64.19,"1,279,808",3.32,8.77,
34,고려아연,"406,000","2,000",+0.50%,"5,000","76,612","18,870",24.34,"32,955",13.93,9.76,
35,신풍제약,"140,000","8,500",-5.72%,500,"74,179","52,985",7.06,"1,846,094","4,242.42",0.80,
36,한화솔루션,"46,150","2,900",-5.91%,"5,000","73,777","159,864",19.84,"8,565,161",-44.55,-4.02,
37,롯데케미칼,"200,500","4,500",-2.20%,"5,000","68,722","34,275",30.06,"381,551",38.26,5.51,
38,한온시스템,"12,450",200,-1.58%,100,"66,458","533,800",20.87,"911,846",39.90,14.98,
39,S-Oil,"57,200",400,+0.70%,"2,500","64,397","112,583",74.21,"374,062",-7.86,1.01,
40,한국조선해양,"87,700",200,-0.23%,"5,000","62,068","70,773",16.56,"520,847",58.98,1.40,
41,KT,"23,650",100,+0.42%,"5,000","61,753","261,112",45.21,"836,119",10.31,4.61,
42,우리금융지주,"8,490",30,+0.35%,"5,000","61,321","722,268",26.20,"1,559,358",4.48,N/A,
43,미래에셋대우,"9,440",160,-1.67%,"5,000","60,918","645,316",13.36,"2,887,253",11.24,7.56,
44,기업은행,"8,230",40,-0.48%,"5,000","60,792","738,664",11.77,"1,985,498",3.94,7.36,
45,CJ제일제당,"389,500",0,0.00%,"5,000","58,636","15,054",22.52,"59,336",9.81,3.16,
46,코웨이,"79,000",200,+0.25%,500,"58,302","73,800",60.44,"149,982",16.61,30.74,
47,LG디스플레이,"15,950",450,+2.90%,"5,000","57,072","357,816",21.87,"4,682,089",-1.96,-22.35,
48,오리온,"138,000","3,000",+2.22%,500,"54,560","39,536",44.33,"76,837",20.59,14.24,
49,포스코케미칼,"89,300",700,+0.79%,500,"54,462","60,988",7.44,"425,683",105.31,11.57,
50,LG유플러스,"12,000",100,+0.84%,"5,000","52,393","436,611",31.89,"2,101,811",10.48,6.30,
51,KODEX 200,"31,715",400,+1.28%,0,"52,155","164,450",12.96,"5,918,374",N/A,N/A,
52,현대글로비스,"133,500","1,500",-1.11%,500,"50,062","37,500",34.63,"167,446",9.10,11.25,
53,강원랜드,"21,450",200,+0.94%,500,"45,890","213,940",24.89,"507,850",-225.79,9.16,
54,한진칼,"74,500",500,+0.68%,"2,500","44,082","59,170",17.28,"110,668",-11.47,-17.56,
55,유한양행,"65,500",300,+0.46%,"1,000","43,791","66,857",21.22,"465,774",26.42,2.43,
56,한국금융지주,"78,400","3,800",-4.62%,"5,000","43,689","55,726",33.97,"1,525,013",7.42,18.14,
57,SK케미칼,"370,500","23,500",-5.96%,"5,000","43,502","11,741",11.36,"617,269",19.06,1.51,
58,아모레G,"51,000",100,+0.20%,500,"42,054","82,458",20.64,"111,656",69.58,4.12,
59,한미사이언스,"59,300",700,+1.19%,500,"39,145","66,011",2.00,"354,351",138.23,4.73,
60,맥쿼리인프라,"11,150",50,+0.45%,0,"38,918","349,044",18.88,"456,305",N/A,N/A,
61,한국타이어앤테크놀로지,"31,250","1,050",+3.48%,500,"38,711","123,875",38.11,"765,623",13.06,6.03,
62,두산중공업,"15,250",850,-5.28%,"5,000","38,604","253,141",7.64,"14,385,803",-3.00,-14.73,
63,LG이노텍,"162,000","3,500",+2.21%,"5,000","38,341","23,667",33.95,"192,478",16.77,4.73,
64,이마트,"133,000",500,+0.38%,"5,000","37,075","27,876",30.88,"345,176",6.67,2.76,
65,현대건설,"32,650",350,-1.06%,"5,000","36,358","111,356",21.99,"587,075",10.80,6.30,
66,한미약품,"304,500","2,500",+0.83%,"2,500","36,062","11,843",14.69,"72,882",100.03,7.30,
67,현대중공업지주,"227,000","1,000",-0.44%,"5,000","35,863","15,799",18.51,"31,890",-16.01,2.20,
68,더존비즈온,"120,000","4,000",-3.23%,500,"35,607","29,673",45.43,"1,297,619",74.91,18.78,
69,CJ대한통운,"156,000","4,000",-2.50%,"5,000","35,587","22,812",20.88,"59,931",39.37,1.41,
70,삼성중공업,"5,400",90,-1.64%,"5,000","34,020","630,000",15.61,"7,630,251",-1.87,-21.88,
71,현대제철,"25,200",300,-1.18%,"5,000","33,628","133,446",19.18,"712,455",-12.50,0.10,
72,녹십자,"287,000","35,500",+14.12%,"5,000","33,540","11,687",18.60,"1,425,761",561.64,-0.35,
73,대림산업,"96,000",700,-0.72%,"5,000","33,408","34,800",40.66,"384,412",5.40,11.74,
74,삼성카드,"28,800",150,+0.52%,"5,000","33,367","115,859",9.78,"126,895",8.90,5.04,
75,SKC,"88,700","1,400",-1.55%,"5,000","33,293","37,535",8.68,"482,140",32.14,3.86,
76,에스원,"87,200",200,+0.23%,500,"33,135","37,999",55.78,"48,281",22.40,11.32,
77,대한항공,"18,750",50,+0.27%,"5,000","32,664","174,210",11.75,"1,315,926",-2.79,-22.09,
78,롯데지주,"30,250",200,-0.66%,200,"31,735","104,909",11.47,"162,153",-4.56,-5.21,
79,두산퓨얼셀,"56,400","2,900",-4.89%,100,"31,298","55,494",5.03,"9,029,655",85.98,N/A,
80,GS,"33,650",150,+0.45%,"5,000","31,266","92,915",20.89,"277,937",-27.83,6.26,
81,DB손해보험,"44,000",300,+0.69%,500,"31,152","70,800",39.74,"169,363",5.75,6.92,
82,현대차2우B,"83,500","1,100",-1.30%,"5,000","30,465","36,485",62.59,"117,262",12.03,N/A,
83,금호석유,"99,800","11,700",-10.49%,"5,000","30,407","30,468",33.50,"360,222",11.42,11.84,
84,호텔신라,"74,900",500,-0.66%,"5,000","29,397","39,248",21.21,"438,635",-39.61,20.16,
85,쌍용양회,"5,700",60,-1.04%,"1,000","28,720","503,860",2.90,"1,901,893",21.51,7.02,
86,삼성증권,"31,650",500,-1.56%,"5,000","28,263","89,300",24.90,"519,317",8.68,8.15,
87,두산밥캣,"27,750",750,-2.63%,500,"27,819","100,249",22.21,"496,751",15.20,7.05,
88,LG화학우,"357,000","6,500",-1.79%,"5,000","27,449","7,689",54.15,"91,743",61.54,N/A,
89,하이트진로,"38,050","1,350",+3.68%,"5,000","26,686","70,134",10.05,"1,267,481",39.31,-3.86,
90,동서,"26,650","1,600",+6.39%,500,"26,570","99,700",5.99,"406,319",19.31,10.53,
91,TIGER 200,"31,720",400,+1.28%,0,"26,454","83,400",6.91,"1,298,287",N/A,N/A,
92,NH투자증권,"9,330",60,-0.64%,"5,000","26,255","281,409",13.83,"1,289,995",6.11,9.12,
93,GS리테일,"33,000",50,+0.15%,"1,000","25,410","77,000",16.61,"335,149",15.21,6.25,
94,키움증권,"113,000","1,000",-0.88%,"5,000","24,994","22,119",24.63,"116,993",7.58,16.97,
95,대우조선해양,"23,000",400,-1.71%,"5,000","24,657","107,206",9.42,"312,111",-26.53,-1.22,
96,CJ,"82,000",0,0.00%,"5,000","23,925","29,177",19.01,"68,079",15.93,6.24,
97,휠라홀딩스,"38,650","1,000",-2.52%,"1,000","23,481","60,752",45.36,"335,979",11.69,23.81,
98,부광약품,"36,100",200,+0.56%,500,"23,407","64,838",5.12,"1,211,251",839.53,-2.00,
99,일진머티리얼즈,"50,600",800,-1.56%,500,"23,332","46,111",9.06,"398,582",45.79,8.52,
100,한화,"30,950","1,150",-3.58%,"5,000","23,200","74,959",19.48,"1,489,622",16.21,2.09,
101,한국항공우주,"23,700",450,+1.94%,"5,000","23,102","97,475",14.46,"651,779",14.78,15.84,
102,한샘,"98,000","1,200",-1.21%,"1,000","23,063","23,534",24.72,"104,401",44.10,7.32,
103,KODEX 200선물인버스2X,"4,050",115,-2.76%,0,"22,826","563,600",1.30,"134,179,342",N/A,N/A,
104,롯데쇼핑,"80,100","1,300",+1.65%,"5,000","22,659","28,289",11.81,"124,102",-1.67,-8.14,
105,KODEX 레버리지,"15,365",385,+2.57%,0,"22,371","145,600",1.90,"42,155,782",N/A,N/A,
106,삼성엔지니어링,"11,350",100,-0.87%,"5,000","22,246","196,000",30.69,"775,065",8.61,24.62,
107,메리츠증권,"3,275",5,-0.15%,"1,000","22,138","675,962",12.34,"2,333,828",4.46,15.06,
108,한국가스공사,"23,750",50,+0.21%,"5,000","21,924","92,313",8.99,"162,971",-4.91,0.48,
109,제일기획,"19,000",200,+1.06%,200,"21,858","115,041",29.81,"436,345",16.99,15.09,
110,농심,"351,000","8,000",+2.33%,"5,000","21,350","6,083",19.66,"36,036",17.46,3.72,
111,BGF리테일,"123,500","1,000",-0.80%,"1,000","21,346","17,284",32.10,"35,077",16.48,26.46,
112,대웅,"36,200","1,750",-4.61%,500,"21,047","58,142",6.87,"602,425",45.25,10.43,
113,영진약품,"11,500",50,+0.44%,500,"21,033","182,893",4.85,"9,014,484",884.62,4.43,
114,오뚜기,"582,000",0,0.00%,"5,000","20,982","3,605",17.62,"3,235",16.62,7.79,
115,신세계,"211,500","3,000",-1.40%,"5,000","20,823","9,845",28.48,"83,987",-7.79,14.24,
116,한올바이오파마,"39,450","1,900",-4.59%,500,"20,609","52,241",6.74,"1,169,530",95.99,14.90,
117,GS건설,"25,650",250,-0.97%,"5,000","20,545","80,098",28.98,"453,232",5.38,11.79,
118,HMM,"6,220",80,-1.27%,"5,000","20,322","326,726",7.62,"2,567,707",-7.97,-55.46,
119,현대차우,"83,200",200,-0.24%,"5,000","20,265","24,357",55.61,"65,500",11.99,N/A,
120,현대해상,"22,200",200,+0.91%,500,"19,847","89,400",40.04,"195,722",6.52,6.23,
121,씨에스윈드,"112,000","8,500",-7.05%,500,"19,360","17,286",8.80,"818,523",45.85,9.92,
122,LS ELECTRIC,"64,000","6,200",-8.83%,"5,000","19,200","30,000",16.28,"538,379",19.75,7.82,
123,종근당,"172,500",500,+0.29%,"2,500","18,778","10,886",12.83,"437,662",24.75,11.94,
124,LS,"58,000","5,800",-9.09%,"5,000","18,676","32,200",11.01,"1,091,146",-42.93,0.80,
125,현대로템,"16,400",150,+0.92%,"5,000","17,899","109,142",3.72,"6,648,962",-4.92,-37.93,
126,팬오션,"3,340",10,-0.30%,"1,000","17,855","534,569",11.15,"2,203,481",12.10,5.49,
127,KODEX 단기채권,"102,460",5,0.00%,0,"17,604","17,181",3.49,"17,921",N/A,N/A,
128,한솔케미칼,"152,000",500,-0.33%,"5,000","17,169","11,295",31.63,"104,276",16.52,20.88,
129,포스코인터내셔널,"13,800",50,-0.36%,"5,000","17,026","123,375",16.28,"221,344",9.50,7.06,
130,두산인프라코어,"8,030",170,-2.07%,"5,000","16,871","210,103",5.16,"7,646,614",12.19,11.59,
131,OCI,"70,000",0,0.00%,"5,000","16,695","23,849",16.79,"969,499",-2.06,-26.20,
132,BNK금융지주,"5,110",0,0.00%,"5,000","16,655","325,935",47.20,"897,625",3.19,7.07,
133,태영건설,"21,600",0,0.00%,500,"16,502","76,400",7.30,0,25.00,8.38,
134,DB하이텍,"37,050",150,-0.40%,"5,000","16,450","44,399",32.21,"2,286,738",10.15,17.40,
135,효성,"77,300","5,200",-6.30%,"5,000","16,288","21,071",6.10,"426,093",59.65,4.25,
136,현대엘리베이,"41,750",550,+1.33%,"5,000","16,012","38,351",25.54,"327,447",28.85,5.22,
137,HDC현대산업개발,"23,750",700,-2.86%,"5,000","15,653","65,907",9.60,"1,003,773",3.37,20.30,
138,NHN,"79,900","1,500",-1.84%,500,"15,632","19,565",11.56,"280,965",60.85,0.78,
139,한국테크놀로지그룹,"16,550",950,+6.09%,500,"15,395","93,020",6.75,"6,121,029",12.25,4.71,
140,일양약품,"79,200","3,400",-4.12%,"2,500","15,116","19,086",8.52,"640,737",162.96,5.20,
141,LG생활건강우,"708,000","3,000",-0.42%,"5,000","14,866","2,100",87.58,"1,912",16.15,N/A,
142,한화에어로스페이스,"29,200",400,+1.39%,"5,000","14,784","50,630",16.64,"671,976",13.81,5.45,
143,F&F,"94,500",600,-0.63%,500,"14,553","15,400",10.11,"33,980",14.16,25.13,
144,롯데정밀화학,"56,400","3,200",-5.37%,"5,000","14,551","25,800",23.76,"477,082",7.44,11.73,
145,메리츠화재,"12,700",0,0.00%,500,"14,437","113,680",11.82,"198,906",4.11,12.80,
146,만도,"30,450",100,-0.33%,"1,000","14,298","46,957",24.33,"443,619",-34.52,7.55,
147,더블유게임즈,"77,700",300,-0.38%,500,"14,277","18,375",15.40,"141,628",13.53,18.93,
148,유나이티드제약,"87,800","4,100",-4.46%,500,"14,263","16,245",12.46,"4,558,227",45.75,12.79,
149,한화생명,"1,620",35,+2.21%,"5,000","14,070","868,530",7.66,"9,928,735",8.35,0.51,
150,한화시스템,"12,700",50,-0.39%,"5,000","13,999","110,230",1.78,"1,630,111",17.99,8.15,
151,SK디스커버리,"73,100","2,200",-2.92%,"5,000","13,917","19,038",9.83,"346,860",5.69,11.52,
152,아이에스동서,"44,700",100,-0.22%,500,"13,809","30,893",5.32,"74,687",23.64,6.10,
153,영원무역,"30,850","1,300",-4.04%,500,"13,670","44,311",22.96,"177,036",9.71,9.82,
154,녹십자홀딩스,"29,050","2,350",+8.80%,500,"13,662","47,028",7.15,"1,123,481",41.26,0.37,
155,대웅제약,"117,500","1,500",-1.26%,"2,500","13,614","11,587",4.99,"99,653",-549.07,4.34,
156,KODEX 종합채권(AA-이상)액티브,"110,175",75,+0.07%,0,"13,408","12,170",0.00,"3,619",N/A,N/A,
157,현대백화점,"56,400",100,+0.18%,"5,000","13,199","23,402",18.49,"151,642",10.43,4.64,
158,KODEX 삼성그룹,"7,735",150,+1.98%,0,"13,196","170,600",0.03,"353,983",N/A,N/A,
159,두산솔루스,"43,100","1,150",-2.60%,100,"13,184","30,590",8.03,"1,393,616",95.57,N/A,
160,KCC,"147,500","3,500",-2.32%,"5,000","13,108","8,886",13.66,"77,298",-622.36,-4.37,
161,지누스,"88,500",800,+0.91%,500,"12,750","14,407",18.86,"127,425",16.11,26.32,
162,한전KPS,"28,250",50,-0.18%,200,"12,712","45,000",14.44,"142,787",8.00,14.98,
163,파미셀,"21,150",350,-1.63%,500,"12,681","59,959",6.87,"1,733,486",207.35,8.78,
164,SK네트웍스,"5,070",50,+1.00%,"2,500","12,583","248,188",12.19,"506,253",-42.97,-5.85,
165,메리츠금융지주,"9,380",0,0.00%,500,"12,570","134,011",7.88,"53,119",3.11,15.26,
166,대우건설,"2,960",45,-1.50%,"5,000","12,302","415,623",11.02,"3,379,788",6.70,8.80,
167,현대미포조선,"30,700",100,+0.33%,"5,000","12,262","39,942",13.21,"192,017",20.52,2.31,
168,KG동부제철,"12,200",100,+0.83%,"5,000","12,201","100,009",0.14,"44,146",12.72,-7.44,
169,TIGER 단기통안채,"100,655",5,0.00%,0,"12,191","12,112",6.01,"1,772",N/A,N/A,
170,KODEX 200TR,"10,160",140,+1.40%,0,"11,704","115,200",20.09,"343,713",N/A,N/A,
171,진원생명과학,"25,050","2,100",-7.73%,"1,000","11,180","44,631",7.88,"5,635,449",-85.49,-28.50,
172,KODEX 인버스,"5,385",70,-1.28%,0,"11,179","207,600",1.47,"29,975,713",N/A,N/A,
173,현대위아,"41,000",0,0.00%,"5,000","11,150","27,195",10.80,"188,988",17.69,1.80,
174,롯데관광개발,"16,050",100,-0.62%,500,"11,119","69,276",6.44,"373,112",-24.36,-4.77,
175,후성,"12,000",150,+1.27%,500,"11,113","92,607",4.18,"11,184,539",-800.00,3.85,
176,금호타이어,"3,740",70,+1.91%,"5,000","10,744","287,260",4.51,"577,327",-7.68,-3.30,
177,신세계인터내셔날,"150,000","9,000",+6.38%,"5,000","10,710","7,140",4.88,"116,835",17.29,12.98,
178,한국콜마,"45,850",0,0.00%,500,"10,491","22,881",25.38,"147,744",47.66,6.39,
179,드림텍,"16,750",600,-3.46%,100,"10,401","62,095",21.54,"4,287,469",82.51,13.24,
180,다우기술,"22,700","2,650",+13.22%,500,"10,185","44,867",23.54,"5,413,898",5.35,14.62,
181,이노션,"50,700",300,+0.60%,500,"10,140","20,000",28.77,"115,116",15.18,9.88,
182,KODEX 코스닥150 레버리지,"14,150",150,+1.07%,0,"10,131","71,600",1.28,"23,116,799",N/A,N/A,
183,코스맥스,"100,500",500,+0.50%,500,"10,100","10,050",22.73,"74,497",26.20,10.45,
184,KBSTAR 200,"31,755",395,+1.26%,0,"10,019","31,550",0.11,"280,361",N/A,N/A,
185,대한유화,"153,500","8,500",+5.86%,"5,000","9,978","6,500",14.36,"688,482",11.90,6.11,
186,코오롱인더,"35,400",800,-2.21%,"5,000","9,550","26,979",17.36,"589,667",6.09,1.58,
187,SK디앤디,"49,700","3,400",-6.40%,"1,000","9,438","18,990",4.93,"582,039",10.22,12.66,
188,대상,"27,100",300,+1.12%,"1,000","9,390","34,648",18.18,"230,872",7.25,11.17,
189,현대오토에버,"44,350","1,450",+3.38%,500,"9,314","21,000",1.33,"81,698",16.19,11.71,
190,SK가스,"100,000","2,000",-1.96%,"5,000","9,230","9,230",8.78,"26,174",2.65,9.85,
191,DGB금융지주,"5,370",40,+0.75%,"5,000","9,083","169,146",45.77,"573,634",2.92,7.31,
192,JB금융지주,"4,560",15,+0.33%,"5,000","8,982","196,983",39.05,"397,275",2.76,10.36,
193,영풍,"486,500","4,000",+0.83%,"5,000","8,962","1,842",4.37,"1,112",4.01,7.40,
194,TRUE 코스피 양매도 5% OTM ETN,"9,025",25,+0.28%,0,"8,926","98,900",0.00,"42,613",N/A,N/A,
195,휴켐스,"21,700","1,600",-6.87%,"1,000","8,871","40,879",9.12,"1,078,100",14.25,10.82,
196,쿠쿠홈시스,"39,400",300,-0.76%,100,"8,840","22,437",4.32,"38,985",11.54,16.10,
197,두산,"53,300","4,100",-7.14%,"5,000","8,807","16,524",7.82,"794,542",15.42,23.52,
198,롯데리츠,"5,090",20,+0.39%,500,"8,753","171,969",9.01,"316,747",59.19,1.64,
199,아시아나항공,"3,920",75,-1.88%,"5,000","8,751","223,235",6.17,"3,713,662",-0.80,-90.67,
200,코리안리,"7,160",0,0.00%,500,"8,618","120,369",27.19,"670,519",5.12,8.04,
